Player,Position,Team,Opp,AST Avg,BLK Avg,DRB Avg,FG Avg,FGA Avg,FPTS Avg,MIN Avg,ORB Avg,PTS Avg,REB Avg,STL Avg,TO Avg,DraftKings,FanDuel,PrizePicks,Underdog,Fav,Spread,O/U,Match Title (Underdog),Game Short Title (Underdog),Venue Name (Underdog),Venue Type (Underdog),Broadcasts (Underdog),Player Salary,Player Image,Tournament,Game Start Time
Larry Nance Jr.,PF/C,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/32984.png, @ ,3/1/2026
Ben Saraf,PG,BKN,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/905574.png, @ ,3/1/2026
Thanasis Antetokounmpo,C,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/33179.png, @ ,3/1/2026
Joe Ingles,PF,MIN,DEN,,,,,,,,,,,,,,,,,No,2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/33395.png, @ ,3/1/2026
DaRon Holmes II,C,DEN,MIN,,,,,,,,,,,,,,,,,Yes,-2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/800379.png, @ ,3/1/2026
Lachlan Olbrich,C,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/906392.png, @ ,3/1/2026
Zach Collins,C,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/33329.png, @ ,3/1/2026
E.J. Liddell,C,BKN,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/649584.png, @ ,3/1/2026
Tyson Etienne,PG,BKN,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/651462.png, @ ,3/1/2026
Taurean Prince,SF,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/32907.png, @ ,3/1/2026
Curtis Jones,PG/SG,DEN,MIN,,,,,,,,,,,,,,,,,Yes,-2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/907368.png, @ ,3/1/2026
Yuki Kawamura,PG,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/726204.png, @ ,3/1/2026
Mac McClung,PG/SG,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/591146.png, @ ,3/1/2026
Tristan Enaruna,SF/PF,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/801015.png, @ ,3/1/2026
Noa Essengue,SF,CHI,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/905561.png, @ ,3/1/2026
Riley Minix,SF/PF,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/801817.png, @ ,3/1/2026
Enrique Freeman,PF/C,MIN,DEN,,,,,,,,,,,,,,,,,No,2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/800665.png, @ ,3/1/2026
Grant Nelson,C,BKN,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/teams/50/32902.png, @ ,3/1/2026
Rocco Zikarsky,C,MIN,DEN,,,,,,,,,,,,,,,,,No,2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/906413.png, @ ,3/1/2026
Darius Brown II,PG,CLE,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/teams/50/32908.png, @ ,3/1/2026
Tamar Bates,SG,DEN,MIN,,,,,,,,,,,,,,,,,Yes,-2,240.5,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/906402.png, @ ,3/1/2026
Chaney Johnson,PF,BKN,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/players/50/907192.png, @ ,3/1/2026
Alex Antetokounmpo,SF,MIL,,,,,,,,,,,,,,,,,,,,,,,,,,3000,https://dkn.gs/sports/images/nba/teams/50/32933.png, @ ,3/1/2026
Pascal Siakam,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,15600,https://dkn.gs/sports/images/nba/players/50/33379.png, @ ,3/1/2026
Ja Morant,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,15000,https://dkn.gs/sports/images/nba/players/50/33147.png, @ ,3/1/2026
Andrew Nembhard,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,13200,https://dkn.gs/sports/images/nba/players/50/36394.png, @ ,3/1/2026
Jarace Walker,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,12900,https://dkn.gs/sports/images/nba/players/50/713761.png, @ ,3/1/2026
Ivica Zubac,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,12600,https://dkn.gs/sports/images/nba/players/50/33107.png, @ ,3/1/2026
Ty Jerome,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,12000,https://dkn.gs/sports/images/nba/players/50/33317.png, @ ,3/1/2026
Zach Edey,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,11700,https://dkn.gs/sports/images/nba/players/50/726300.png, @ ,3/1/2026
Gregory Jackson,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,11400,https://dkn.gs/sports/images/nba/players/50/713797.png, @ ,3/1/2026
Santi Aldama,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,10800,https://dkn.gs/sports/images/nba/players/50/591035.png, @ ,3/1/2026
Aaron Nesmith,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,10200,https://dkn.gs/sports/images/nba/players/50/502007.png, @ ,3/1/2026
Jay Huff,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,9900,https://dkn.gs/sports/images/nba/players/50/591190.png, @ ,3/1/2026
Scotty Pippen Jr.,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,9300,https://dkn.gs/sports/images/nba/players/50/649596.png, @ ,3/1/2026
Cedric Coward,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,9000,https://dkn.gs/sports/images/nba/players/50/905516.png, @ ,3/1/2026
Olivier-Maxence Prosper,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,8400,https://dkn.gs/sports/images/nba/players/50/713776.png, @ ,3/1/2026
Cam Spencer,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,8100,https://dkn.gs/sports/images/nba/players/50/800668.png, @ ,3/1/2026
Jaylen Wells,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,7800,https://dkn.gs/sports/images/nba/players/50/800655.png, @ ,3/1/2026
Javon Small,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,7500,https://dkn.gs/sports/images/nba/players/50/906357.png, @ ,3/1/2026
Quenton Jackson,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,6900,https://dkn.gs/sports/images/nba/players/50/651619.png, @ ,3/1/2026
Kobe Brown,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,6600,https://dkn.gs/sports/images/nba/players/50/713782.png, @ ,3/1/2026
Micah Potter,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,6300,https://dkn.gs/sports/images/nba/players/50/591848.png, @ ,3/1/2026
Taylor Hendricks,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,6000,https://dkn.gs/sports/images/nba/players/50/713762.png, @ ,3/1/2026
Walter Clayton Jr.,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,5700,https://dkn.gs/sports/images/nba/players/50/905567.png, @ ,3/1/2026
Kam Jones,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,5400,https://dkn.gs/sports/images/nba/players/50/906343.png, @ ,3/1/2026
T.J. McConnell,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,5100,https://dkn.gs/sports/images/nba/players/50/33090.png, @ ,3/1/2026
Jahmai Mashack,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,4800,https://dkn.gs/sports/images/nba/teams/50/32929.png, @ ,3/1/2026
Ben Sheppard,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,4500,https://dkn.gs/sports/images/nba/players/50/713778.png, @ ,3/1/2026
Obi Toppin,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,4200,https://dkn.gs/sports/images/nba/players/50/527221.png, @ ,3/1/2026
Rayan Rupert,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,3900,https://dkn.gs/sports/images/nba/players/50/713795.png, @ ,3/1/2026
Taj Gibson,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,2400,https://dkn.gs/sports/images/nba/players/50/33229.png, @ ,3/1/2026
Taelon Peter,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,1800,https://dkn.gs/sports/images/nba/players/50/906411.png, @ ,3/1/2026
Ethan Thompson,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,1500,https://dkn.gs/sports/images/nba/players/50/591821.png, @ ,3/1/2026
Kentavious Caldwell-Pope,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,1500,https://dkn.gs/sports/images/nba/players/50/33123.png, @ ,3/1/2026
Johnny Furphy,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,1500,https://dkn.gs/sports/images/nba/players/50/794875.png, @ ,3/1/2026
Brandon Clarke,CPT,MEM,,,,,,,,,,,,,,,,,,,,,,,,,,1500,https://dkn.gs/sports/images/nba/players/50/33148.png, @ ,3/1/2026
Tyrese Haliburton,CPT,IND,,,,,,,,,,,,,,,,,,,,,,,,,,1500,https://dkn.gs/sports/images/nba/players/50/488094.png, @ ,3/1/2026
Cade Cunningham,PG,DET,,,,,,,,,,,,,,,,,,,,,,,,,,11000,https://dkn.gs/sports/images/nba/players/50/590962.png, @ ,3/1/2026
Shai Gilgeous-Alexander,PG,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,10700,https://dkn.gs/sports/images/nba/players/50/33258.png, @ ,3/1/2026
Jalen Johnson,PF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,10500,https://dkn.gs/sports/images/nba/players/50/591025.png, @ ,3/1/2026
Tyrese Maxey,PG,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,10100,https://dkn.gs/sports/images/nba/players/50/527230.png, @ ,3/1/2026
Jaylen Brown,SG/SF,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,9800,https://dkn.gs/sports/images/nba/players/50/32872.png, @ ,3/1/2026
Kawhi Leonard,SG/SF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,9700,https://dkn.gs/sports/images/nba/players/50/33102.png, @ ,3/1/2026
Joel Embiid,C,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,9600,https://dkn.gs/sports/images/nba/players/50/33292.png, @ ,3/1/2026
Paolo Banchero,PF,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,9100,https://dkn.gs/sports/images/nba/players/50/649544.png, @ ,3/1/2026
Cooper Flagg,PG/SF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,8900,https://dkn.gs/sports/images/nba/players/50/905515.png, @ ,3/1/2026
Deni Avdija,SF/PF,POR,CHA,,,,,,,,,,,,,,,,,No,10.7,203.4,,,,,,8700,https://dkn.gs/sports/images/nba/players/50/527254.png, @ ,3/1/2026
Chet Holmgren,PF,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,8600,https://dkn.gs/sports/images/nba/players/50/649545.png, @ ,3/1/2026
Derrick White,PG,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,8300,https://dkn.gs/sports/images/nba/players/50/33364.png, @ ,3/1/2026
Jalen Duren,C,DET,,,,,,,,,,,,,,,,,,,,,,,,,,8200,https://dkn.gs/sports/images/nba/players/50/649562.png, @ ,3/1/2026
Jalen Williams,SF,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,8100,https://dkn.gs/sports/images/nba/players/50/649561.png, @ ,3/1/2026
Jayson Tatum,PF,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,8000,https://dkn.gs/sports/images/nba/players/50/32876.png, @ ,3/1/2026
Onyeka Okongwu,C,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,7900,https://dkn.gs/sports/images/nba/players/50/481752.png, @ ,3/1/2026
Nickeil Alexander-Walker,PG/SG,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,7800,https://dkn.gs/sports/images/nba/players/50/33225.png, @ ,3/1/2026
Franz Wagner,SF,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,7700,https://dkn.gs/sports/images/nba/players/50/591008.png, @ ,3/1/2026
Desmond Bane,SG/SF,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,7400,https://dkn.gs/sports/images/nba/players/50/527237.png, @ ,3/1/2026
Payton Pritchard,PG/SG,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,7300,https://dkn.gs/sports/images/nba/players/50/527233.png, @ ,3/1/2026
Donovan Clingan,C,POR,CHA,2.17,,,,,,,,12.3,11.17,,,31.0175,28.959,28.959,28.959,No,10.7,203.4,,,,,,7300,https://dkn.gs/sports/images/nba/players/50/800354.png, @ ,3/1/2026
Shaedon Sharpe,SG,POR,CHA,,,,,,,,,,,,,,,,,No,10.7,203.4,,,,,,7200,https://dkn.gs/sports/images/nba/players/50/649550.png, @ ,3/1/2026
Darius Garland,PG,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,7200,https://dkn.gs/sports/images/nba/players/50/32989.png, @ ,3/1/2026
CJ McCollum,PG/SG,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,7100,https://dkn.gs/sports/images/nba/players/50/33324.png, @ ,3/1/2026
Russell Westbrook,PG,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,7100,https://dkn.gs/sports/images/nba/players/50/33068.png, @ ,3/1/2026
DeMar DeRozan,SG,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,7000,https://dkn.gs/sports/images/nba/players/50/33357.png, @ ,3/1/2026
Anthony Black,PG/SG,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,6900,https://dkn.gs/sports/images/nba/players/50/713759.png, @ ,3/1/2026
Bennedict Mathurin,SG/SF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,6800,https://dkn.gs/sports/images/nba/players/50/649549.png, @ ,3/1/2026
Jrue Holiday,PG,POR,CHA,4.5,,,,,,,,20.69,4.17,,,32.6525,32.444,32.444,32.444,No,10.7,203.4,,,,,,6700,https://dkn.gs/sports/images/nba/players/50/33210.png, @ ,3/1/2026
Naji Marshall,SF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,6600,https://dkn.gs/sports/images/nba/players/50/535788.png, @ ,3/1/2026
PJ Washington,PF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,6600,https://dkn.gs/sports/images/nba/players/50/32950.png, @ ,3/1/2026
Dyson Daniels,SG/SF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,6500,https://dkn.gs/sports/images/nba/players/50/649551.png, @ ,3/1/2026
VJ Edgecombe,SG,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,6500,https://dkn.gs/sports/images/nba/players/50/905552.png, @ ,3/1/2026
Jerami Grant,PF,POR,CHA,2.5,0,,,,,,,20.25,2.75,,,27.4375,27.3,27.3,27.3,No,10.7,203.4,,,,,,6400,https://dkn.gs/sports/images/nba/players/50/33017.png, @ ,3/1/2026
Maxime Raynaud,C,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,6300,https://dkn.gs/sports/images/nba/players/50/906348.png, @ ,3/1/2026
Jalen Suggs,PG,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,6200,https://dkn.gs/sports/images/nba/players/50/590988.png, @ ,3/1/2026
Isaiah Hartenstein,C,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,6200,https://dkn.gs/sports/images/nba/players/50/33079.png, @ ,3/1/2026
Nikola Vucevic,C,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,6100,https://dkn.gs/sports/images/nba/players/50/33266.png, @ ,3/1/2026
John Collins,PF/C,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,6100,https://dkn.gs/sports/images/nba/players/50/32848.png, @ ,3/1/2026
Kelly Oubre Jr.,SG/SF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,6000,https://dkn.gs/sports/images/nba/players/50/33310.png, @ ,3/1/2026
Keegan Murray,SF/PF,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,6000,https://dkn.gs/sports/images/nba/players/50/649547.png, @ ,3/1/2026
Jonathan Kuminga,SF/PF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,5900,https://dkn.gs/sports/images/nba/players/50/590990.png, @ ,3/1/2026
Toumani Camara,SG/SF,POR,CHA,1.5,,,,,,,,11.5,5.5,0,,20.625,20.35,20.35,20.35,No,10.7,203.4,,,,,,5800,https://dkn.gs/sports/images/nba/players/50/713804.png, @ ,3/1/2026
Brandon Williams,PG/SG,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,5800,https://dkn.gs/sports/images/nba/players/50/622849.png, @ ,3/1/2026
Cason Wallace,SG/SF,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,5700,https://dkn.gs/sports/images/nba/players/50/713763.png, @ ,3/1/2026
Precious Achiuwa,PF/C,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,5700,https://dkn.gs/sports/images/nba/players/50/527229.png, @ ,3/1/2026
Khris Middleton,SF/PF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,5700,https://dkn.gs/sports/images/nba/players/50/33177.png, @ ,3/1/2026
Scoot Henderson,PG,POR,CHA,5,,,,,,,,14.63,3.5,,,26.505,26.33,26.33,26.33,No,10.7,203.4,,,,,,5600,https://dkn.gs/sports/images/nba/players/50/713756.png, @ ,3/1/2026
Kris Dunn,PG,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,5500,https://dkn.gs/sports/images/nba/players/50/32966.png, @ ,3/1/2026
Nique Clifford,SG/SF,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,5500,https://dkn.gs/sports/images/nba/players/50/905575.png, @ ,3/1/2026
Jaylin Williams,PF/C,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,5400,https://dkn.gs/sports/images/nba/players/50/649580.png, @ ,3/1/2026
Tobias Harris,PF,DET,,,,,,,,,,,,,,,,,,,,,,,,,,5400,https://dkn.gs/sports/images/nba/players/50/33286.png, @ ,3/1/2026
Dylan Cardwell,C,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,5300,https://dkn.gs/sports/images/nba/players/50/906415.png, @ ,3/1/2026
Wendell Carter Jr.,C,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,5200,https://dkn.gs/sports/images/nba/players/50/32972.png, @ ,3/1/2026
Ausar Thompson,SF,DET,,,,,,,,,,,,,,,,,,,,,,,,,,5200,https://dkn.gs/sports/images/nba/players/50/713758.png, @ ,3/1/2026
Brook Lopez,C,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,5200,https://dkn.gs/sports/images/nba/players/50/33171.png, @ ,3/1/2026
Neemias Queta,C,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,5100,https://dkn.gs/sports/images/nba/players/50/591044.png, @ ,3/1/2026
Derrick Jones Jr.,SF/PF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,5100,https://dkn.gs/sports/images/nba/players/50/33160.png, @ ,3/1/2026
Max Christie,SG,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,5000,https://dkn.gs/sports/images/nba/players/50/649581.png, @ ,3/1/2026
Isaiah Joe,SG,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4900,https://dkn.gs/sports/images/nba/players/50/527259.png, @ ,3/1/2026
Marvin Bagley III,C,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,4900,https://dkn.gs/sports/images/nba/players/50/33347.png, @ ,3/1/2026
Isaiah Stewart,PF/C,DET,,,,,,,,,,,,,,,,,,,,,,,,,,4800,https://dkn.gs/sports/images/nba/players/50/527226.png, @ ,3/1/2026
Aaron Wiggins,SF/PF,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4800,https://dkn.gs/sports/images/nba/players/50/591059.png, @ ,3/1/2026
Daniel Gafford,C,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,4800,https://dkn.gs/sports/images/nba/players/50/32976.png, @ ,3/1/2026
Devin Carter,PG/SG,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,4800,https://dkn.gs/sports/images/nba/players/50/800357.png, @ ,3/1/2026
Sam Hauser,SF/PF,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,4700,https://dkn.gs/sports/images/nba/players/50/591150.png, @ ,3/1/2026
Ajay Mitchell,PG,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4700,https://dkn.gs/sports/images/nba/players/50/800653.png, @ ,3/1/2026
Malik Monk,PG/SG,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,4600,https://dkn.gs/sports/images/nba/players/50/32941.png, @ ,3/1/2026
Robert Williams,C,POR,CHA,,0.5,,,,,,,5.5,,,,6.5,7,7,7,No,10.7,203.4,,,,,,4600,https://dkn.gs/sports/images/nba/players/50/32882.png, @ ,3/1/2026
Jordan Miller,PG/SG,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,4600,https://dkn.gs/sports/images/nba/players/50/713800.png, @ ,3/1/2026
Duncan Robinson,SG,DET,,,,,,,,,,,,,,,,,,,,,,,,,,4500,https://dkn.gs/sports/images/nba/players/50/33163.png, @ ,3/1/2026
Andre Drummond,C,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,4500,https://dkn.gs/sports/images/nba/players/50/33035.png, @ ,3/1/2026
Daeqwon Plowden,SF/PF,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,4500,https://dkn.gs/sports/images/nba/players/50/651656.png, @ ,3/1/2026
Jock Landale,C,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,4400,https://dkn.gs/sports/images/nba/players/50/36379.png, @ ,3/1/2026
Paul Reed,C,DET,,,,,,,,,,,,,,,,,,,,,,,,,,4400,https://dkn.gs/sports/images/nba/players/50/527268.png, @ ,3/1/2026
Luguentz Dort,SG,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4300,https://dkn.gs/sports/images/nba/players/50/33263.png, @ ,3/1/2026
Zaccharie Risacher,SF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,4300,https://dkn.gs/sports/images/nba/players/50/800352.png, @ ,3/1/2026
Quentin Grimes,PG/SG,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,4200,https://dkn.gs/sports/images/nba/players/50/591030.png, @ ,3/1/2026
Kenrich Williams,PF/C,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4200,https://dkn.gs/sports/images/nba/players/50/33221.png, @ ,3/1/2026
Baylor Scheierman,SG,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,4100,https://dkn.gs/sports/images/nba/players/50/800408.png, @ ,3/1/2026
Tristan da Silva,SF/PF,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,4100,https://dkn.gs/sports/images/nba/players/50/800378.png, @ ,3/1/2026
Ronald Holland II,PF,DET,,,,,,,,,,,,,,,,,,,,,,,,,,4000,https://dkn.gs/sports/images/nba/players/50/800381.png, @ ,3/1/2026
Klay Thompson,SG/SF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,4000,https://dkn.gs/sports/images/nba/players/50/33050.png, @ ,3/1/2026
Alex Caruso,SF,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,4000,https://dkn.gs/sports/images/nba/players/50/33126.png, @ ,3/1/2026
Dominick Barlow,PF/C,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,3900,https://dkn.gs/sports/images/nba/players/50/678122.png, @ ,3/1/2026
Kobe Sanders,SG/SF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,3900,https://dkn.gs/sports/images/nba/players/50/906373.png, @ ,3/1/2026
Jared McCain,PG/SG,OKC,,,,,,,,,,,,,,,,,,,,,,,,,,3900,https://dkn.gs/sports/images/nba/players/50/800373.png, @ ,3/1/2026
AJ Johnson,PG/SG,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,3900,https://dkn.gs/sports/images/nba/players/50/800411.png, @ ,3/1/2026
Corey Kispert,SG/SF,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,3800,https://dkn.gs/sports/images/nba/players/50/591016.png, @ ,3/1/2026
Kris Murray,SG/SF,POR,CHA,,,,,,,,,7.5,4,,,12.5,12.3,12.3,12.3,No,10.7,203.4,,,,,,3800,https://dkn.gs/sports/images/nba/players/50/713775.png, @ ,3/1/2026
Mouhamed Gueye,PF/C,ATL,,,,,,,,,,,,,,,,,,,,,,,,,,3700,https://dkn.gs/sports/images/nba/players/50/713791.png, @ ,3/1/2026
Caleb Martin,PF,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,3700,https://dkn.gs/sports/images/nba/players/50/32956.png, @ ,3/1/2026
Yanic Konan Niederhauser,C,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,3700,https://dkn.gs/sports/images/nba/players/50/905579.png, @ ,3/1/2026
Vit Krejci,SG,POR,CHA,,,,,,,,,7.5,,,,7.5,7.5,7.5,7.5,No,10.7,203.4,,,,,,3600,https://dkn.gs/sports/images/nba/players/50/527255.png, @ ,3/1/2026
Ryan Nembhard,PG,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,3600,https://dkn.gs/sports/images/nba/players/50/906412.png, @ ,3/1/2026
Jevon Carter,PG/SG,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,3600,https://dkn.gs/sports/images/nba/players/50/33144.png, @ ,3/1/2026
Killian Hayes,PG,SAC,,,,,,,,,,,,,,,,,,,,,,,,,,3600,https://dkn.gs/sports/images/nba/players/50/527220.png, @ ,3/1/2026
Nicolas Batum,PF,LAC,,,,,,,,,,,,,,,,,,,,,,,,,,3500,https://dkn.gs/sports/images/nba/players/50/32930.png, @ ,3/1/2026
Sidy Cissoko,PF/C,POR,CHA,,,,,,,,,,,,,,,,,No,10.7,203.4,,,,,,3500,https://dkn.gs/sports/images/nba/players/50/713796.png, @ ,3/1/2026
Adem Bona,C,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,3500,https://dkn.gs/sports/images/nba/players/50/800658.png, @ ,3/1/2026
Dwight Powell,C,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,3500,https://dkn.gs/sports/images/nba/players/50/32997.png, @ ,3/1/2026
Moritz Wagner,C,ORL,,,,,,,,,,,,,,,,,,,,,,,,,,3500,https://dkn.gs/sports/images/nba/players/50/32880.png, @ ,3/1/2026
Caris LeVert,PG/SG,DET,,,,,,,,,,,,,,,,,,,,,,,,,,3400,https://dkn.gs/sports/images/nba/players/50/32910.png, @ ,3/1/2026
Trendon Watford,PF,PHI,,,,,,,,,,,,,,,,,,,,,,,,,,3400,https://dkn.gs/sports/images/nba/players/50/591097.png, @ ,3/1/2026
Moussa Cisse,C,DAL,,,,,,,,,,,,,,,,,,,,,,,,,,3400,https://dkn.gs/sports/images/nba/players/50/908768.png, @ ,3/1/2026
Luka Garza,C,BOS,,,,,,,,,,,,,,,,,,,,,,,,,,3300,https://dkn.gs/sports/images/nba/players/50/591056.png, @ ,3/1/2026
Daniss Jenkins,PG,DET,,,,,,,,,,,,,,,,,,,,,,,,,,3300,https://dkn.gs/sports/images/nba/players/50/800802.png, @ ,3/1/2026
